sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-0.775;-1.015;9.73;42.0;0.0;42.82;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;909622;2018-11-09 17:52:47:671
-0.708;-1.13;9.787;44.0;0.0;42.82;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;909722;2018-11-09 17:52:47:771
-0.679;-1.082;9.912;59.0;0.0;42.82;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;909822;2018-11-09 17:52:47:871
-0.66;-1.11;9.739;56.0;0.0;42.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;909922;2018-11-09 17:52:47:971
-0.756;-1.024;9.816;55.0;0.0;42.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910022;2018-11-09 17:52:48:071
-0.699;-1.053;9.787;50.0;0.0;42.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910122;2018-11-09 17:52:48:171
-0.679;-1.101;9.787;51.0;0.0;45.04;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910222;2018-11-09 17:52:48:271
-0.66;-1.053;9.845;74.0;0.0;45.04;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910322;2018-11-09 17:52:48:371
-0.641;-1.082;9.807;56.0;0.0;45.04;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910421;2018-11-09 17:52:48:470
-0.66;-1.063;9.874;53.0;0.0;41.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910521;2018-11-09 17:52:48:570
-0.718;-1.072;9.883;56.0;0.0;41.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910621;2018-11-09 17:52:48:670
-0.718;-1.11;10.123;48.0;0.0;41.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910721;2018-11-09 17:52:48:770
-0.66;-1.053;9.893;38.0;0.0;41.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910821;2018-11-09 17:52:48:870
-0.699;-1.082;9.845;45.0;0.0;41.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;910922;2018-11-09 17:52:48:971
-0.689;-1.13;9.874;47.0;0.0;41.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911022;2018-11-09 17:52:49:071
-0.689;-1.139;9.826;47.0;0.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911122;2018-11-09 17:52:49:171
-0.622;-1.187;9.605;43.0;0.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911222;2018-11-09 17:52:49:271
-0.689;-1.12;9.644;44.0;0.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911321;2018-11-09 17:52:49:370
-0.737;-1.101;9.835;50.0;0.0;40.84;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911421;2018-11-09 17:52:49:470
-0.689;-1.082;9.845;35.0;0.0;40.84;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911522;2018-11-09 17:52:49:571
-0.689;-1.091;9.768;38.0;0.0;40.84;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911622;2018-11-09 17:52:49:671
-0.622;-1.13;9.787;33.0;0.0;42.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911722;2018-11-09 17:52:49:771
-0.718;-1.072;9.826;36.0;0.0;42.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911822;2018-11-09 17:52:49:871
-0.794;-1.063;9.739;40.0;0.0;42.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;911921;2018-11-09 17:52:49:970
-0.679;-1.13;9.816;40.0;0.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912022;2018-11-09 17:52:50:071
-0.794;-1.149;9.883;24.0;0.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912122;2018-11-09 17:52:50:171
-0.708;-1.024;9.739;44.0;0.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912222;2018-11-09 17:52:50:271
-0.756;-1.11;9.807;20.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912321;2018-11-09 17:52:50:370
-0.766;-1.072;9.73;9.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912421;2018-11-09 17:52:50:470
-0.842;-1.101;9.883;37.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912522;2018-11-09 17:52:50:571
-0.804;-1.11;9.644;40.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912622;2018-11-09 17:52:50:671
-0.708;-1.168;9.912;418.0;0.0;42.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912722;2018-11-09 17:52:50:771
-0.756;-1.12;9.739;809.0;1.0;42.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912822;2018-11-09 17:52:50:871
-0.756;-1.177;9.95;821.0;1.0;42.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;912922;2018-11-09 17:52:50:971
-0.718;-1.206;9.749;807.0;1.0;44.54;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913022;2018-11-09 17:52:51:071
-0.737;-1.043;9.73;600.0;1.0;44.54;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913122;2018-11-09 17:52:51:171
-0.727;-1.225;9.749;271.0;0.0;44.54;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913222;2018-11-09 17:52:51:271
-0.737;-1.177;9.807;62.0;0.0;41.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913322;2018-11-09 17:52:51:371
-0.718;-1.158;9.845;33.0;0.0;41.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913422;2018-11-09 17:52:51:471
-0.718;-1.158;9.807;39.0;0.0;41.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913522;2018-11-09 17:52:51:571
-0.756;-1.168;9.73;40.0;0.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913621;2018-11-09 17:52:51:670
-0.785;-1.187;9.787;51.0;0.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913721;2018-11-09 17:52:51:770
-0.766;-1.101;9.797;47.0;0.0;42.11;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913821;2018-11-09 17:52:51:870
-0.756;-1.149;9.739;31.0;0.0;43.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;913922;2018-11-09 17:52:51:971
-0.766;-1.13;9.797;40.0;0.0;43.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914022;2018-11-09 17:52:52:071
-0.804;-1.11;9.807;43.0;0.0;43.74;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914122;2018-11-09 17:52:52:171
-0.794;-1.12;9.864;39.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914222;2018-11-09 17:52:52:271
-0.775;-1.206;9.72;34.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914322;2018-11-09 17:52:52:371
-0.708;-1.139;9.826;50.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914422;2018-11-09 17:52:52:471
-0.747;-1.168;9.816;55.0;0.0;42.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914522;2018-11-09 17:52:52:571
-0.775;-1.216;9.902;58.0;0.0;42.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914622;2018-11-09 17:52:52:671
-0.708;-1.072;9.692;113.0;0.0;42.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914722;2018-11-09 17:52:52:771
-0.612;-1.072;9.759;324.0;1.0;43.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914822;2018-11-09 17:52:52:871
-0.517;-1.216;10.113;567.0;1.0;43.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;914922;2018-11-09 17:52:52:971
-0.976;-0.287;8.858;749.0;1.0;43.86;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915021;2018-11-09 17:52:53:070
-1.024;0.43;8.351;724.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915121;2018-11-09 17:52:53:170
-0.785;-0.277;11.08;699.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915222;2018-11-09 17:52:53:271
-0.919;-0.277;9.663;799.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915322;2018-11-09 17:52:53:371
-0.909;-0.134;9.692;805.0;1.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915422;2018-11-09 17:52:53:471
-0.986;-0.057;9.73;810.0;1.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915522;2018-11-09 17:52:53:571
-0.948;-0.191;9.998;809.0;1.0;43.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915622;2018-11-09 17:52:53:671
-1.158;-0.105;9.73;793.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915722;2018-11-09 17:52:53:771
-0.967;-0.201;9.759;803.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915822;2018-11-09 17:52:53:871
-1.053;-0.268;9.854;790.0;1.0;43.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;915922;2018-11-09 17:52:53:971
-1.101;-0.21;9.711;786.0;1.0;44.02;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916022;2018-11-09 17:52:54:071
-1.015;-0.249;9.921;787.0;1.0;44.02;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916121;2018-11-09 17:52:54:170
-0.996;-0.086;9.701;799.0;1.0;44.02;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916222;2018-11-09 17:52:54:271
-1.072;-0.095;9.778;796.0;1.0;43.43;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916321;2018-11-09 17:52:54:370
-0.976;-0.229;9.941;792.0;1.0;43.43;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916422;2018-11-09 17:52:54:471
-1.043;-0.143;9.902;790.0;1.0;43.43;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916522;2018-11-09 17:52:54:571
-0.909;-0.191;9.883;780.0;1.0;42.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916622;2018-11-09 17:52:54:671
-1.072;-0.095;9.826;791.0;1.0;42.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916722;2018-11-09 17:52:54:771
-0.986;-0.191;9.826;796.0;1.0;42.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916822;2018-11-09 17:52:54:871
-1.082;-0.067;9.73;792.0;1.0;43.37;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;916922;2018-11-09 17:52:54:971
-0.861;-0.181;9.893;798.0;1.0;43.37;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917021;2018-11-09 17:52:55:070
-1.015;0.019;9.797;790.0;1.0;43.37;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917121;2018-11-09 17:52:55:170
-0.957;-0.047;9.759;791.0;1.0;45.91;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917221;2018-11-09 17:52:55:270
-0.948;-0.057;9.874;779.0;1.0;45.91;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917321;2018-11-09 17:52:55:370
-0.996;-0.019;9.845;782.0;1.0;45.91;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917421;2018-11-09 17:52:55:470
-1.005;-0.028;9.778;794.0;1.0;43.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917521;2018-11-09 17:52:55:570
-1.005;-0.105;9.96;794.0;1.0;43.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917621;2018-11-09 17:52:55:670
-0.976;-0.047;9.835;796.0;1.0;43.45;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917721;2018-11-09 17:52:55:770
-1.082;-0.095;9.845;806.0;1.0;43.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917821;2018-11-09 17:52:55:870
-0.986;-0.038;9.893;780.0;1.0;43.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;917921;2018-11-09 17:52:55:970
-1.015;-0.067;9.826;804.0;1.0;43.06;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918021;2018-11-09 17:52:56:070
-0.976;0.095;9.519;795.0;1.0;45.7;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918121;2018-11-09 17:52:56:170
-1.005;-0.076;10.113;793.0;1.0;45.7;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918221;2018-11-09 17:52:56:270
-1.024;-0.009;9.701;791.0;1.0;45.7;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918321;2018-11-09 17:52:56:370
-0.976;0.0;9.778;799.0;1.0;43.29;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918422;2018-11-09 17:52:56:471
-1.072;0.047;9.883;802.0;1.0;43.29;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918521;2018-11-09 17:52:56:570
-1.024;-0.086;9.73;790.0;1.0;43.29;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918621;2018-11-09 17:52:56:670
-1.034;-0.019;9.778;780.0;1.0;43.78;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918721;2018-11-09 17:52:56:770
-1.034;0.057;9.749;790.0;1.0;43.78;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918821;2018-11-09 17:52:56:870
-1.082;-0.019;9.902;793.0;1.0;43.78;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;918921;2018-11-09 17:52:56:970
-1.082;0.105;9.605;779.0;1.0;43.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919022;2018-11-09 17:52:57:071
-1.072;-0.047;9.883;784.0;1.0;43.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919122;2018-11-09 17:52:57:171
-1.072;-0.076;9.759;776.0;1.0;43.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919222;2018-11-09 17:52:57:271
-1.091;-0.019;9.778;780.0;1.0;43.34;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919322;2018-11-09 17:52:57:371
-1.024;-0.057;9.883;794.0;1.0;43.34;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919422;2018-11-09 17:52:57:471
-1.005;0.028;9.72;796.0;1.0;43.34;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919522;2018-11-09 17:52:57:571
-1.005;0.057;9.701;769.0;1.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919622;2018-11-09 17:52:57:671
-1.072;0.0;9.797;799.0;1.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919722;2018-11-09 17:52:57:771
-1.053;0.009;9.787;788.0;1.0;42.6;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919822;2018-11-09 17:52:57:871
-1.053;0.047;9.797;776.0;1.0;42.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;919921;2018-11-09 17:52:57:970
-1.024;0.019;9.864;787.0;1.0;42.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920021;2018-11-09 17:52:58:070
-1.034;0.038;9.807;770.0;1.0;42.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920121;2018-11-09 17:52:58:170
-1.101;0.057;9.653;786.0;1.0;43.77;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920221;2018-11-09 17:52:58:270
-1.043;0.047;9.778;778.0;1.0;43.77;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920322;2018-11-09 17:52:58:371
-1.053;0.105;9.701;779.0;1.0;43.77;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920422;2018-11-09 17:52:58:471
-1.091;0.019;9.807;771.0;1.0;42.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920522;2018-11-09 17:52:58:571
-0.986;0.047;9.768;774.0;1.0;42.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920622;2018-11-09 17:52:58:671
-1.005;0.067;9.778;783.0;1.0;42.68;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920721;2018-11-09 17:52:58:770
-1.005;0.172;9.672;786.0;1.0;43.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920822;2018-11-09 17:52:58:871
-1.005;0.009;9.854;793.0;1.0;43.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;920922;2018-11-09 17:52:58:971
-1.024;0.114;9.711;779.0;1.0;43.3;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921021;2018-11-09 17:52:59:070
-0.986;0.028;9.941;782.0;1.0;40.66;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921121;2018-11-09 17:52:59:170
-0.996;0.114;9.663;771.0;1.0;40.66;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921221;2018-11-09 17:52:59:270
-1.101;0.114;9.72;766.0;1.0;40.66;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921322;2018-11-09 17:52:59:371
-0.986;0.047;9.893;759.0;1.0;41.38;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921422;2018-11-09 17:52:59:471
-1.034;0.153;9.739;780.0;1.0;41.38;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921522;2018-11-09 17:52:59:571
-1.043;0.114;9.807;777.0;1.0;41.38;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921622;2018-11-09 17:52:59:671
-1.053;0.105;9.883;778.0;1.0;42.17;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921722;2018-11-09 17:52:59:771
-0.996;0.181;9.634;774.0;1.0;42.17;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921824;2018-11-09 17:52:59:873
-1.043;0.095;9.778;764.0;1.0;42.17;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;921921;2018-11-09 17:52:59:970
-1.091;0.143;9.902;766.0;1.0;42.1;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922022;2018-11-09 17:53:00:071
-1.101;0.124;9.692;769.0;1.0;42.1;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922122;2018-11-09 17:53:00:171
-1.034;0.162;9.807;781.0;1.0;42.1;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922222;2018-11-09 17:53:00:271
-1.034;0.153;9.672;768.0;1.0;42.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922321;2018-11-09 17:53:00:370
-1.043;0.067;9.883;765.0;1.0;42.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922421;2018-11-09 17:53:00:470
-1.091;0.143;9.778;760.0;1.0;42.24;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922522;2018-11-09 17:53:00:571
-1.005;0.105;9.95;1016.0;1.0;44.75;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922622;2018-11-09 17:53:00:671
-1.063;0.114;9.787;782.0;1.0;44.75;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922721;2018-11-09 17:53:00:770
-0.976;0.143;9.768;778.0;1.0;44.75;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922821;2018-11-09 17:53:00:870
-0.986;0.239;9.807;770.0;1.0;42.85;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;922922;2018-11-09 17:53:00:971
-1.043;0.22;9.797;765.0;1.0;42.85;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923022;2018-11-09 17:53:01:071
-0.948;0.172;9.797;772.0;1.0;42.85;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923122;2018-11-09 17:53:01:171
-1.005;0.22;9.711;768.0;1.0;42.51;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923222;2018-11-09 17:53:01:271
-1.043;0.181;9.835;785.0;1.0;42.51;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923321;2018-11-09 17:53:01:370
-0.996;0.201;9.768;775.0;1.0;42.51;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923421;2018-11-09 17:53:01:470
-1.015;0.172;9.797;768.0;1.0;43.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923522;2018-11-09 17:53:01:571
-1.005;0.229;9.787;760.0;1.0;43.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923622;2018-11-09 17:53:01:671
-1.005;0.268;9.739;790.0;1.0;43.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923721;2018-11-09 17:53:01:770
-0.996;0.181;9.883;772.0;1.0;44.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923821;2018-11-09 17:53:01:870
-1.053;0.21;9.826;770.0;1.0;44.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;923921;2018-11-09 17:53:01:970
-1.082;0.268;9.663;774.0;1.0;44.62;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924021;2018-11-09 17:53:02:070
-1.034;0.249;9.931;769.0;1.0;43.42;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924122;2018-11-09 17:53:02:171
-1.015;0.229;9.778;776.0;1.0;43.42;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924222;2018-11-09 17:53:02:271
-1.024;0.229;9.864;780.0;1.0;43.42;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924321;2018-11-09 17:53:02:370
-0.986;0.239;9.854;762.0;1.0;46.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924422;2018-11-09 17:53:02:471
-1.034;0.335;9.749;673.0;1.0;46.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924521;2018-11-09 17:53:02:570
-1.015;0.229;9.854;416.0;1.0;46.13;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924621;2018-11-09 17:53:02:670
-0.986;0.335;9.644;350.0;1.0;48.09;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924721;2018-11-09 17:53:02:770
-1.187;0.699;8.887;93.0;1.0;48.09;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924821;2018-11-09 17:53:02:870
-0.775;-0.249;11.214;51.0;0.0;48.09;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;924921;2018-11-09 17:53:02:970
-1.302;0.296;9.615;47.0;0.0;49.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925022;2018-11-09 17:53:03:071
-0.718;-0.287;10.649;60.0;0.0;49.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925122;2018-11-09 17:53:03:171
-0.651;-0.383;9.845;53.0;0.0;49.97;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925222;2018-11-09 17:53:03:271
-0.89;-0.325;9.663;36.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925322;2018-11-09 17:53:03:371
-0.814;-0.373;9.902;39.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925422;2018-11-09 17:53:03:471
-0.861;-0.363;9.807;32.0;0.0;43.48;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925522;2018-11-09 17:53:03:571
-0.814;-0.383;9.826;33.0;0.0;52.9;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925622;2018-11-09 17:53:03:671
-0.804;-0.488;9.778;41.0;0.0;52.9;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925722;2018-11-09 17:53:03:771
-0.814;-0.478;9.902;36.0;0.0;52.9;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925822;2018-11-09 17:53:03:871
-0.909;-0.584;10.266;38.0;0.0;42.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;925922;2018-11-09 17:53:03:971
-0.9;-0.545;10.314;54.0;0.0;42.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926022;2018-11-09 17:53:04:071
-0.794;-0.373;9.845;81.0;0.0;42.28;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926121;2018-11-09 17:53:04:170
-0.861;-0.239;9.797;74.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926221;2018-11-09 17:53:04:270
-0.967;-0.316;9.797;62.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926321;2018-11-09 17:53:04:370
-1.072;-0.306;9.634;73.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926422;2018-11-09 17:53:04:471
-0.823;-0.105;9.548;75.0;0.0;43.25;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926522;2018-11-09 17:53:04:571
-0.938;-0.258;9.921;59.0;0.0;45.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926621;2018-11-09 17:53:04:670
-0.881;-0.344;9.797;60.0;0.0;45.03;48.15361;11.53655;460.0;NaN;15.9;6.4;228.6;0 / 19;926722;2018-11-09 17:53:04:771
